!SESSION 2025-03-31 10:37:58.112 -----------------------------------------------
eclipse.buildId=2023.2
java.version=11.0.16.1
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_GB
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 4 4 2025-03-31 10:40:14.727
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-31 10:41:09.158
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-16

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-31 10:41:09.160
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-31 10:41:09.161
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-31 10:41:09.168
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-16

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-31 10:41:11.150
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-31 10:41:11.160
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-31 10:41:11.162
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-31 10:41:11.164
!MESSAGE XSCT Command: [setws C:/PXL/devWorks/devWorks2/CAR/MotorControl/Vitis], Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-31 10:41:11.165
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, C:/Xilinx/Vitis/2024.1/data]. Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-31 10:41:11.168
!MESSAGE XSCT command with result: [setws C:/PXL/devWorks/devWorks2/CAR/MotorControl/Vitis], Result: [null, ]. Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 1 0 2025-03-31 10:41:13.875
!MESSAGE Opening file dialog using preferences. Current path: C:\Xilinx\Vitis\2024.1\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-31 10:41:22.282
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/bowen/AppData/Local/Temp/hwspec_MotorControl14445889476063871639/MotorControl.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-31 10:41:25.040
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/bowen/AppData/Local/Temp/hwspec_MotorControl14445889476063871639/MotorControl.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-31 10:41:25.068
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/bowen/AppData/Local/Temp/hwspec_MotorControl14445889476063871639/MotorControl.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-31 10:41:25.075
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/bowen/AppData/Local/Temp/hwspec_MotorControl14445889476063871639/MotorControl.xsa], Result: [null, {"device": "7z020",
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-48: Launching Debugger_MotorControl_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-31 13:02:02.940
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx HW-FTDI-TEST FT2232H 1234-tulA]. Thread: Worker-48: Launching Debugger_MotorControl_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-31 13:02:02.940
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Thread: Worker-48: Launching Debugger_MotorControl_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-31 13:02:02.956
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-48: Launching Debugger_MotorControl_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-31 13:02:02.957
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-48: Launching Debugger_MotorControl_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-31 13:02:02.962
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx HW-FTDI-TEST FT2232H 1234-tulA]. Thread: Worker-48: Launching Debugger_MotorControl_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-31 13:02:02.964
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Thread: Worker-48: Launching Debugger_MotorControl_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-31 13:02:02.979
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-48: Launching Debugger_MotorControl_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-31 13:02:02.980
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-48: Launching Debugger_MotorControl_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-31 13:02:02.985
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx HW-FTDI-TEST FT2232H 1234-tulA]. Thread: Worker-48: Launching Debugger_MotorControl_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-31 13:02:02.985
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Thread: Worker-48: Launching Debugger_MotorControl_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-31 13:02:03.001
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-48: Launching Debugger_MotorControl_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-31 13:02:03.001
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-48: Launching Debugger_MotorControl_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-31 13:02:03.007
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx HW-FTDI-TEST FT2232H 1234-tulA]. Thread: Worker-48: Launching Debugger_MotorControl_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-31 13:02:03.008
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Thread: Worker-48: Launching Debugger_MotorControl_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-31 13:02:03.024
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-48: Launching Debugger_MotorControl_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-31 13:02:03.025
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-48: Launching Debugger_MotorControl_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-31 13:02:03.030
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx HW-FTDI-TEST FT2232H 1234-tulA]. Thread: Worker-48: Launching Debugger_MotorControl_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-31 13:02:03.031
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Thread: Worker-48: Launching Debugger_MotorControl_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-31 13:02:03.046
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-48: Launching Debugger_MotorControl_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-31 13:02:03.047
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level == 0}], Thread: Worker-48: Launching Debugger_MotorControl_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-31 13:02:03.062
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level == 0}], Result: [null, ]. Thread: Worker-48: Launching Debugger_MotorControl_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-31 13:02:03.063
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-48: Launching Debugger_MotorControl_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-31 13:02:03.064
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-48: Launching Debugger_MotorControl_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-31 13:02:03.064
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-48: Launching Debugger_MotorControl_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-31 13:02:03.072
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-48: Launching Debugger_MotorControl_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-31 13:02:03.073
!MESSAGE XSCT Command: [rst -system], Thread: Worker-48: Launching Debugger_MotorControl_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-31 13:02:03.110
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-48: Launching Debugger_MotorControl_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-31 13:02:03.111
!MESSAGE XSCT Command: [after 3000], Thread: Worker-48: Launching Debugger_MotorControl_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-31 13:02:06.115
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-48: Launching Debugger_MotorControl_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-31 13:02:06.143
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-31 13:02:06.149
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx HW-FTDI-TEST FT2232H 1234-tulA]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-31 13:02:06.149
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-31 13:02:06.165
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-31 13:02:06.168
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==0 && jtag_device_ctx=="jsn-HW-FTDI-TEST FT2232H-1234-tulA-23727093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-31 13:02:06.199
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==0 && jtag_device_ctx=="jsn-HW-FTDI-TEST FT2232H-1234-tulA-23727093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-31 13:02:06.201
!MESSAGE XSCT Command: [fpga -file C:/PXL/devWorks/devWorks2/CAR/MotorControl/Vitis/MotorControl_APP/_ide/bitstream/MotorControl.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-31 13:02:08.519
!MESSAGE XSCT command with result: [fpga -file C:/PXL/devWorks/devWorks2/CAR/MotorControl/Vitis/MotorControl_APP/_ide/bitstream/MotorControl.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-31 13:02:08.555
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-48: Launching Debugger_MotorControl_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-31 13:02:08.565
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-48: Launching Debugger_MotorControl_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-31 13:02:08.566
!MESSAGE XSCT Command: [loadhw -hw C:/PXL/devWorks/devWorks2/CAR/MotorControl/Vitis/MotorControl/export/MotorControl/hw/MotorControl.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Thread: Worker-48: Launching Debugger_MotorControl_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-31 13:02:08.590
!MESSAGE XSCT command with result: [loadhw -hw C:/PXL/devWorks/devWorks2/CAR/MotorControl/Vitis/MotorControl/export/MotorControl/hw/MotorControl.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Result: [null, design_1_wrapper_1]. Thread: Worker-48: Launching Debugger_MotorControl_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-31 13:02:08.591
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-48: Launching Debugger_MotorControl_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-31 13:02:08.592
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-48: Launching Debugger_MotorControl_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-31 13:02:08.593
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-48: Launching Debugger_MotorControl_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-31 13:02:08.600
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-48: Launching Debugger_MotorControl_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-31 13:02:08.601
!MESSAGE XSCT Command: [source C:/PXL/devWorks/devWorks2/CAR/MotorControl/Vitis/MotorControl_APP/_ide/psinit/ps7_init.tcl], Thread: Worker-48: Launching Debugger_MotorControl_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-31 13:02:08.604
!MESSAGE XSCT command with result: [source C:/PXL/devWorks/devWorks2/CAR/MotorControl/Vitis/MotorControl_APP/_ide/psinit/ps7_init.tcl], Result: [null, ]. Thread: Worker-48: Launching Debugger_MotorControl_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-31 13:02:08.605
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-48: Launching Debugger_MotorControl_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-31 13:02:08.882
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-48: Launching Debugger_MotorControl_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-31 13:02:08.883
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-48: Launching Debugger_MotorControl_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-31 13:02:08.893
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-48: Launching Debugger_MotorControl_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-31 13:02:08.894
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-48: Launching Debugger_MotorControl_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-31 13:02:08.902
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-48: Launching Debugger_MotorControl_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-31 13:02:08.902
!MESSAGE XSCT Command: [dow C:/PXL/devWorks/devWorks2/CAR/MotorControl/Vitis/MotorControl_APP/Debug/MotorControl_APP.elf], Thread: Worker-48: Launching Debugger_MotorControl_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-31 13:02:09.009
!MESSAGE XSCT command with result: [dow C:/PXL/devWorks/devWorks2/CAR/MotorControl/Vitis/MotorControl_APP/Debug/MotorControl_APP.elf], Result: [null, ]. Thread: Worker-48: Launching Debugger_MotorControl_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-31 13:02:09.010
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-48: Launching Debugger_MotorControl_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-31 13:02:09.031
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-48: Launching Debugger_MotorControl_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-31 13:02:09.233
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-48: Launching Debugger_MotorControl_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-31 13:02:09.260
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-48: Launching Debugger_MotorControl_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-31 13:02:09.261
!MESSAGE XSCT Command: [con], Thread: Worker-48: Launching Debugger_MotorControl_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-31 13:02:09.279
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-48: Launching Debugger_MotorControl_APP-Default

!ENTRY com.xilinx.sdk.utils 1 0 2025-03-31 13:02:09.281
!MESSAGE Tool usage for 'TCF_APP_DEBUG' updated to '3'

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-31 13:03:00.382
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/PXL/devWorks/devWorks2/CAR/MotorControl/Vitis/MotorControl/export/MotorControl/hw/MotorControl.xsa C:/PXL/devWorks/devWorks2/CAR/MotorControl/Vitis/MotorControl/export/MotorControl/sw/MotorControl/standalone_ps7_cortexa9_0/system.mss ], Thread: Worker-50: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-31 13:03:00.389
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/PXL/devWorks/devWorks2/CAR/MotorControl/Vitis/MotorControl/export/MotorControl/hw/MotorControl.xsa C:/PXL/devWorks/devWorks2/CAR/MotorControl/Vitis/MotorControl/export/MotorControl/sw/MotorControl/standalone_ps7_cortexa9_0/system.mss ], Result: [null, ]. Thread: Worker-50: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-31 13:03:00.389
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/PXL/devWorks/devWorks2/CAR/MotorControl/Vitis/MotorControl/export/MotorControl/hw/MotorControl.xsa C:/PXL/devWorks/devWorks2/CAR/MotorControl/Vitis/MotorControl/export/MotorControl/sw/MotorControl/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-50: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-31 13:03:00.417
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/PXL/devWorks/devWorks2/CAR/MotorControl/Vitis/MotorControl/export/MotorControl/hw/MotorControl.xsa C:/PXL/devWorks/devWorks2/CAR/MotorControl/Vitis/MotorControl/export/MotorControl/sw/MotorControl/standalone_ps7_cortexa9_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "9.1",
}]. Thread: Worker-50: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2025-03-31 13:03:00.418
!MESSAGE Generating MD5 hash for file: C:\PXL\devWorks\devWorks2\CAR\MotorControl\Vitis\MotorControl\export\MotorControl\sw\MotorControl\standalone_ps7_cortexa9_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-31 13:03:00.419
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/PXL/devWorks/devWorks2/CAR/MotorControl/Vitis/MotorControl/export/MotorControl/sw/MotorControl/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-50: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-31 13:03:00.422
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/PXL/devWorks/devWorks2/CAR/MotorControl/Vitis/MotorControl/export/MotorControl/sw/MotorControl/standalone_ps7_cortexa9_0/system.mss], Result: [null, ]. Thread: Worker-50: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-31 13:03:09.634
!MESSAGE XSCT Command: [disconnect tcfchan#4], Thread: Thread-632

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-31 13:03:09.643
!MESSAGE XSCT command with result: [disconnect tcfchan#4], Result: [null, ]. Thread: Thread-632

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-31 13:03:10.652
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-46: Launching Debugger_MotorControl_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-31 13:03:10.660
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#5]. Thread: Worker-46: Launching Debugger_MotorControl_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-31 13:03:10.661
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-46: Launching Debugger_MotorControl_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-31 13:03:10.672
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx HW-FTDI-TEST FT2232H 1234-tulA]. Thread: Worker-46: Launching Debugger_MotorControl_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-31 13:03:10.673
!MESSAGE XSCT Command: [version -server], Thread: Worker-46: Launching Debugger_MotorControl_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-31 13:03:10.682
!MESSAGE XSCT command with result: [version -server], Result: [null, 2024.1.2]. Thread: Worker-46: Launching Debugger_MotorControl_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-31 13:03:10.683
!MESSAGE XSCT Command: [version], Thread: Worker-46: Launching Debugger_MotorControl_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-31 13:03:10.685
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2024.1.2
SW Build 0 on 2024-09-05-05:58:26
Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
Copyright 2022-2023 Advanced Micro Devices, Inc. All Rights Reserved.]. Thread: Worker-46: Launching Debugger_MotorControl_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-31 13:03:10.686
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-46: Launching Debugger_MotorControl_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-31 13:03:10.692
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx HW-FTDI-TEST FT2232H 1234-tulA]. Thread: Worker-46: Launching Debugger_MotorControl_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-31 13:03:10.693
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Thread: Worker-46: Launching Debugger_MotorControl_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-31 13:03:10.709
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-46: Launching Debugger_MotorControl_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-31 13:03:10.710
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-46: Launching Debugger_MotorControl_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-31 13:03:10.716
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx HW-FTDI-TEST FT2232H 1234-tulA]. Thread: Worker-46: Launching Debugger_MotorControl_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-31 13:03:10.716
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Thread: Worker-46: Launching Debugger_MotorControl_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-31 13:03:10.734
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-46: Launching Debugger_MotorControl_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-31 13:03:10.735
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-46: Launching Debugger_MotorControl_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-31 13:03:10.740
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx HW-FTDI-TEST FT2232H 1234-tulA]. Thread: Worker-46: Launching Debugger_MotorControl_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-31 13:03:10.742
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Thread: Worker-46: Launching Debugger_MotorControl_APP-Default

